delivery_id,from_zone,to_zone,time_slot,traffic,weather,weight_kg,distance_km,actual_time_min,predicted_delay_label,predicted_time_min
b8a7762c,1,3,2,0,1,1.7677062902519154,0.9311320070302219,183.87,Very Delayed,169.562276547619
2872197f,3,0,1,0,0,1.6514291903935463,1.7534277949941552,164.83,Very Delayed,154.16071999999994
c792c752,3,2,2,2,1,1.1598272745366436,0.9395658099836982,136.57,Very Delayed,124.71528285714285
365a266e,0,1,1,0,0,1.526320918394035,0.09498068564272058,86.68,Very Delayed,90.65884404761908
5a19f2f1,0,3,2,1,2,1.1451086543014073,-0.7604478996384407,36.13,On Time,25.170469999999987
cdb47a3e,3,0,1,1,0,1.9929011798510348,1.1196877444900837,107.81,Very Delayed,91.96912619047617
48f550c6,0,3,1,2,2,0.9920350038549468,-1.299608874164243,11.58,On Time,5.6374016666666655
c2e98113,0,1,3,2,1,1.6632040865817352,-0.6339408553362972,46.92,On Time,30.68321833333333
d48559b2,2,3,1,2,2,0.060346342964470064,-0.16465996242501213,64.99,Delayed,51.49654250000001
beab6546,2,1,2,0,0,1.1333337581132177,1.6371617971355186,149.38,Very Delayed,161.13075607142852
8e513e04,2,0,0,0,2,0.9478791431492369,-0.055622938526497974,78.46,Very Delayed,73.86888666666675
f491ae8c,3,0,3,2,1,1.0244159683724672,-0.5080362255308306,46.0,Delayed,56.040485714285715
1f676ba8,0,3,1,0,0,-0.7506496319970662,-0.2688776703501114,58.32,Delayed,55.052700555555546
4cdbe6d8,3,2,1,0,0,1.0523813468194168,0.0293175055049413,64.52,Very Delayed,85.4799557142857
2a72cbe0,3,1,0,1,2,-0.5431170866802303,0.6534189240621829,77.01,Very Delayed,97.82997690476186
ed6d008e,1,2,3,0,0,0.8580955597142937,0.8853485052827796,150.02,Very Delayed,118.96748726190476
98dd9d36,3,1,0,0,1,0.8831172141141957,0.24076499383852404,96.46,Very Delayed,117.0645102380953
4c6a6ef9,1,0,1,1,0,-0.2664070262577822,1.076313900729349,91.6,Very Delayed,84.11263142857143
5cdbb177,0,1,1,0,1,2.1592215885092085,0.4100434674047258,154.1,Very Delayed,117.67744730158732
2fb407fe,0,2,3,2,0,0.15748923651703162,-0.9092442803176287,21.21,On Time,21.509844761904752
12f74859,1,2,1,2,0,-0.9581821773139023,1.6184869477385357,121.83,Very Delayed,108.21959682539683
dd4278dd,2,3,1,0,0,-0.29731612875177915,-0.07730986040686541,60.01,Delayed,57.3590335714286
cf582528,3,0,1,0,2,1.5057148500647037,-0.26164869638998905,78.92,Very Delayed,74.6621133333333
b3061cbe,1,3,1,2,0,-0.7109093573619274,1.3546293981940647,101.49,Very Delayed,102.35955214285717
3fca84f8,0,1,3,2,0,-0.9729007975491388,0.8684808993758271,77.66,Very Delayed,88.90200059523808
989829ff,1,3,3,0,2,-1.0214722443254196,1.334749719803728,152.2,Very Delayed,165.54319499999997
3a25dbd5,1,0,1,2,0,2.160693450532732,-0.6194829074160522,35.52,Delayed,47.30662154761905
bf44f10a,2,3,0,0,0,1.214286169407019,1.037759372942029,133.01,Very Delayed,112.08642595238094
99cec921,0,2,2,2,0,-0.8036366648439179,1.6178845332418585,105.55,Very Delayed,109.31802305194806
09cdb391,2,0,0,0,0,-0.9655414874315205,0.8461915629987828,100.09,Very Delayed,107.0927983333334
207a25fb,2,3,1,2,0,-1.0258878303959904,-0.6291215393628822,31.06,On Time,21.543177142857143
a88c4615,1,0,1,1,1,1.6337668461112622,0.5088394448597332,89.61,Very Delayed,89.70994083333336
0a2c9fb7,1,0,3,2,0,2.1091782797094045,1.9654776978244148,126.06,Very Delayed,114.06625666666672
3539b81c,3,0,0,1,0,-0.8419050774555331,0.10461931758955058,53.6,Delayed,57.512120714285736
731abee8,0,1,0,0,2,2.118009451850546,0.48956218096607323,129.51,Very Delayed,120.41949500000011
21e853ca,0,1,0,0,2,0.8757579039965773,0.9528189289105894,138.11,Very Delayed,149.80443214285714
0972c984,2,0,3,0,2,0.4106495045631011,1.0931815066363009,166.37,Very Delayed,134.1860847619047
1b9f3b2a,3,0,1,0,1,0.7167968054560223,-0.7477971952082265,50.75,On Time,39.66232000000001
